"riskId","description","relatedRisk","category","bunch","diseaseId"
"00045fd5-40b6-4b55-bd0c-2ffc70814657","适量维他命D摄入","-1","diet","16","223eeeb0-8587-4fe0-a000-95d84b1a9449"
"0078cc1e-d17b-4e2e-875a-db25c71f66e8","仍在抽烟, >25支每天","5","life","1","c8e242cb-d536-45a4-be7b-f5190f0cd281"
"01928c8a-34af-45a9-87fd-05ae3b751f36","总体, 年龄 50-59岁","0","history","3","d07149c4-7c2c-4a85-8ec6-4c017ce704a1"
"03da5418-f961-4423-bc75-ba22b6f76df5","戒烟<2年, 抽烟时15-25支每天","5","life","1","18dea5f1-0c72-4543-932b-055b7832d40a"
"03fbe791-26d5-4ec6-9ce9-45efb120eab5","粗粮摄入, ≥300g每天","0.8","diet","5","c8e242cb-d536-45a4-be7b-f5190f0cd281"
"06a9e01a-c825-43f2-a9cb-fb3905453222","生育1个或2个孩子","1.3","history","4","356ca387-341c-485e-b827-4f3cf0427aa5"
"070ca5ef-1780-48d4-b516-a91278e623ef","口服避孕药, ≥15年","0.4","medicine","10","23b2704b-d600-40b1-b5e7-b2abbfd52192"
"0ae9321f-6a14-4151-84cd-440469151efe","A型血","1.4","history","7","c1190aa4-c4f5-4d24-bfa4-390e151a62c0"
"0b82d569-b2ce-4aad-acc9-e1c5f7d6f498","母亲或姐妹有子宫癌","1.5","family","3","24a2e454-3539-4f83-a7e7-fd77533687cf"
"0b89d023-5037-4373-93e3-302c49432df2","口服避孕药, 1-4年","0.8","medicine","10","23b2704b-d600-40b1-b5e7-b2abbfd52192"
"0ba328e9-25e8-43b7-ae80-6817f1bfde98","输卵管切除","0.55","history","7","23b2704b-d600-40b1-b5e7-b2abbfd52192"
"0bed9230-db6c-400d-9f55-34fddbbe86dd","他莫昔芬/拉罗昔芬 用药, 2-5年","2","medicine","18","24a2e454-3539-4f83-a7e7-fd77533687cf"
"0c710263-fcaa-456b-a030-da82360242e4","糖尿病","1","history","10","223eeeb0-8587-4fe0-a000-95d84b1a9449"
"0d1c1495-8497-4034-9641-56a7e69a18c7","饮酒, 平均每天大于一瓶啤酒(500ml)/一两白酒 [每日酒精摄入≥14g]","0.55","diet","4","651fa939-0e86-43e8-869c-a3394f41faa4"
"0efeb69b-f11a-4615-a7f2-48c3dec65f16","在城市里生活, ≥10年","1.2","life","2","18dea5f1-0c72-4543-932b-055b7832d40a"
"0f066436-d9ba-42c3-b496-ecbfaa1a292e","糖尿病/高血糖症","1.3","history","13","950f71c0-05b5-4659-b646-9732055f9449"
"0f309a7f-3e47-4a5d-8ee7-668f5133ede0","女性, 使用雌激素","-1","history","11","223eeeb0-8587-4fe0-a000-95d84b1a9449"
"103cc74c-aff8-4506-80b5-d5e031614613","咖啡, 每天 ≥ 2杯(500ml)","1.5","diet","4","24a2e454-3539-4f83-a7e7-fd77533687cf"
"10847b9d-58a3-4128-a429-61fdba7acaf4","女性身高超过170cm, 男性身高超过178cm","1.3","history","8","950f71c0-05b5-4659-b646-9732055f9449"
"13156406-0cc0-43bb-a241-1eca31789987","绝经年龄≥55岁","1.9","history","7","24a2e454-3539-4f83-a7e7-fd77533687cf"
"14a66351-c08b-4da6-a603-467945e805ba","总体, 年龄 <50岁","-4","history","3","d07149c4-7c2c-4a85-8ec6-4c017ce704a1"
"14ade4af-e7df-4aac-bf03-ec61c42f95ed","不吸烟, BMI 25-29.9","1","history","4","d07149c4-7c2c-4a85-8ec6-4c017ce704a1"
"14ea3fa8-a8b4-4af7-8185-a53a361f8a13","戒烟2-10年, 抽烟时<15支每天","1.7","life","1","18dea5f1-0c72-4543-932b-055b7832d40a"
"171f8461-3f68-4d30-9309-62fa203bf821","BMI ≥30","1.3","history","6","5717d096-f63d-440f-9f19-ee8289f3424c"
"191664d1-9d24-4726-913c-30c3fc9b46ef","重度吸烟, 年龄 <50岁","-3","history","3","d07149c4-7c2c-4a85-8ec6-4c017ce704a1"
"196b5b69-11f4-4665-b02b-96a6b300fd4f","男性 <65 岁, BMI ≥30","5","history","13","446423bc-0ae0-4e12-a2de-5b2ccd05c8d3"
"199741ce-b22e-4413-a564-da06d1715a6e","高密度脂蛋白胆固醇含量 <40(mg/dL)","2.25","history","20","446423bc-0ae0-4e12-a2de-5b2ccd05c8d3"
"1ab50a9e-d41a-4abd-92fa-ab3af6c83969","BMI>30","1.5","history","9","950f71c0-05b5-4659-b646-9732055f9449"
"1acd6ca5-f776-466c-b316-ef48c93ef955","雌激素使用, ≥10年","1.4","medicine","10","24a2e454-3539-4f83-a7e7-fd77533687cf"
